"x","y","character","na.x","vertex.names","xend","yend","na.y","degree"
0.369234674304815,0.61652742527894,"Michael",FALSE,1,0.369234674304815,0.61652742527894,NA,24
0.702585758546292,0.74835437728633,"Dwight",FALSE,2,0.702585758546292,0.74835437728633,NA,27
0.412856761351257,0.430106621197184,"Jim",FALSE,3,0.412856761351257,0.430106621197184,NA,28
0.520853263654799,0.258163546494831,"Pam",FALSE,4,0.520853263654799,0.258163546494831,NA,27
0.710799420360516,0.557272025176542,"Andy",FALSE,5,0.710799420360516,0.557272025176542,NA,24
0.491386046401206,0.458584251987024,"Angela",FALSE,6,0.491386046401206,0.458584251987024,NA,25
0.439673487980756,0.756627070554207,"Kevin",FALSE,7,0.439673487980756,0.756627070554207,NA,22
0.817340686157304,0.562585631366696,"Erin",FALSE,8,0.817340686157304,0.562585631366696,NA,22
0.348746557849346,0.303956045067451,"Oscar",FALSE,9,0.348746557849346,0.303956045067451,NA,21
0.326396888718058,0.789407897102825,"Ryan",FALSE,10,0.326396888718058,0.789407897102825,NA,20
0.701799096290833,0.189103916547722,"Darryl",FALSE,11,0.701799096290833,0.189103916547722,NA,23
0.429223220152494,0.156188150363158,"Phyllis",FALSE,12,0.429223220152494,0.156188150363158,NA,20
0.251049026978314,0.52325153283217,"Kelly",FALSE,13,0.251049026978314,0.52325153283217,NA,20
0.598975552897516,0.329087255506514,"Toby",FALSE,14,0.598975552897516,0.329087255506514,NA,24
0.841108210975109,0.744070542132486,"Jan",FALSE,15,0.841108210975109,0.744070542132486,NA,18
0.555750606063556,0.900618819253598,"Stanley",FALSE,16,0.555750606063556,0.900618819253598,NA,22
0.971994914346566,0.338779576873269,"Meredith",FALSE,17,0.971994914346566,0.338779576873269,NA,21
0.876299932292712,0.932651564658477,"Holly",FALSE,18,0.876299932292712,0.932651564658477,NA,15
0.970658531117522,0.526358790051708,"Nellie",FALSE,19,0.970658531117522,0.526358790051708,NA,16
0.942751400097121,0.623093816239962,"Gabe",FALSE,20,0.942751400097121,0.623093816239962,NA,18
0.832464921256442,0.366634931708521,"Robert",FALSE,21,0.832464921256442,0.366634931708521,NA,17
0.738128475400551,0.0922182244727127,"Creed",FALSE,22,0.738128475400551,0.0922182244727127,NA,21
0.384986596607239,1,"David",FALSE,23,0.384986596607239,1,NA,18
0.127436486812526,0.842090884766421,"Karen",FALSE,24,0.127436486812526,0.842090884766421,NA,9
1,0,"Clark",FALSE,25,1,0,NA,10
0.148150090263402,0.317228404541148,"Charles",FALSE,26,0.148150090263402,0.317228404541148,NA,11
0,0.214071606441509,"Roy",FALSE,27,0,0.214071606441509,NA,11
0.924548183251387,0.170402753052261,"Pete",FALSE,28,0.924548183251387,0.170402753052261,NA,14
0.67972395875009,0.983306527101554,"Jo",FALSE,29,0.67972395875009,0.983306527101554,NA,22
0.109042245968122,0.642310143720089,"Deangelo",FALSE,30,0.109042245968122,0.642310143720089,NA,13
0,0.214071606441509,"Roy",FALSE,27,0.390706050818928,0.418515848017066,FALSE,11
0,0.214071606441509,"Roy",FALSE,27,0.495942362301543,0.256054756849481,FALSE,11
0,0.214071606441509,"Roy",FALSE,27,0.469003901984202,0.447446944803671,FALSE,11
0,0.214071606441509,"Roy",FALSE,27,0.676814902550079,0.189992771499035,FALSE,11
0,0.214071606441509,"Roy",FALSE,27,0.404447493509382,0.159529313230456,FALSE,11
0.109042245968122,0.642310143720089,"Deangelo",FALSE,30,0.34435651550294,0.618992626006814,FALSE,13
0.109042245968122,0.642310143720089,"Deangelo",FALSE,30,0.677975459025414,0.743957428629287,FALSE,13
0.109042245968122,0.642310143720089,"Deangelo",FALSE,30,0.392361185068351,0.444422044796629,FALSE,13
0.109042245968122,0.642310143720089,"Deangelo",FALSE,30,0.502572224752981,0.275216511535264,FALSE,13
0.109042245968122,0.642310143720089,"Deangelo",FALSE,30,0.468852590278362,0.469412149066323,FALSE,13
0.109042245968122,0.642310143720089,"Deangelo",FALSE,30,0.41604591406295,0.748457752910817,FALSE,13
0.109042245968122,0.642310143720089,"Deangelo",FALSE,30,0.792497562810156,0.565381918612024,FALSE,13
0.109042245968122,0.642310143720089,"Deangelo",FALSE,30,0.334294645931716,0.324355609815874,FALSE,13
0.109042245968122,0.642310143720089,"Deangelo",FALSE,30,0.305692621179912,0.775395998383918,FALSE,13
0.109042245968122,0.642310143720089,"Deangelo",FALSE,30,0.681938882656075,0.204288511187743,FALSE,13
0.109042245968122,0.642310143720089,"Deangelo",FALSE,30,0.415471902480167,0.17706639890739,FALSE,13
0.109042245968122,0.642310143720089,"Deangelo",FALSE,30,0.577912242403696,0.342553396417739,FALSE,13
0.109042245968122,0.642310143720089,"Deangelo",FALSE,30,0.534108398478574,0.888104233729155,FALSE,13
0.109042245968122,0.642310143720089,"Deangelo",FALSE,30,0.65826323454173,0.970483215655102,FALSE,13
0.127436486812526,0.842090884766421,"Karen",FALSE,24,0.350953962031353,0.633580740463235,FALSE,9
0.127436486812526,0.842090884766421,"Karen",FALSE,24,0.677911308974625,0.752375762412785,FALSE,9
0.127436486812526,0.842090884766421,"Karen",FALSE,24,0.398619755278782,0.45065674669783,FALSE,9
0.127436486812526,0.842090884766421,"Karen",FALSE,24,0.506884356058141,0.278896843882271,FALSE,9
0.127436486812526,0.842090884766421,"Karen",FALSE,24,0.688334028128586,0.568240441282142,FALSE,9
0.127436486812526,0.842090884766421,"Karen",FALSE,24,0.474176800010304,0.476718248751589,FALSE,9
0.127436486812526,0.842090884766421,"Karen",FALSE,24,0.415560445832851,0.763227161339442,FALSE,9
0.127436486812526,0.842090884766421,"Karen",FALSE,24,0.419155047434171,0.179071154932357,FALSE,9
0.127436486812526,0.842090884766421,"Karen",FALSE,24,0.582057385650706,0.34749311373179,FALSE,9
0.127436486812526,0.842090884766421,"Karen",FALSE,24,0.81634072734764,0.747472270334894,FALSE,9
0.127436486812526,0.842090884766421,"Karen",FALSE,24,0.530980793203253,0.897234093139776,FALSE,9
0.127436486812526,0.842090884766421,"Karen",FALSE,24,0.363673623690349,0.986932590714149,FALSE,9
0.127436486812526,0.842090884766421,"Karen",FALSE,24,0.00497162998914639,0.238572277763965,FALSE,9
0.127436486812526,0.842090884766421,"Karen",FALSE,24,0.655503183704514,0.977113461932221,FALSE,9
0.148150090263402,0.317228404541148,"Charles",FALSE,26,0.354380826268924,0.596418641165357,FALSE,11
0.148150090263402,0.317228404541148,"Charles",FALSE,26,0.682850197695454,0.733008119178802,FALSE,11
0.148150090263402,0.317228404541148,"Charles",FALSE,26,0.389860322762857,0.420300306280258,FALSE,11
0.148150090263402,0.317228404541148,"Charles",FALSE,26,0.496161408131989,0.262076636174439,FALSE,11
0.148150090263402,0.317228404541148,"Charles",FALSE,26,0.468269648705434,0.449064159678077,FALSE,11
0.148150090263402,0.317228404541148,"Charles",FALSE,26,0.425852265829093,0.735795032290167,FALSE,11
0.148150090263402,0.317228404541148,"Charles",FALSE,26,0.793868634758737,0.553979656515291,FALSE,11
0.148150090263402,0.317228404541148,"Charles",FALSE,26,0.323801100552162,0.305606548092098,FALSE,11
0.148150090263402,0.317228404541148,"Charles",FALSE,26,0.407531352533499,0.168616459950547,FALSE,11
0.148150090263402,0.317228404541148,"Charles",FALSE,26,0.239878469495285,0.500885964529122,FALSE,11
0.148150090263402,0.317228404541148,"Charles",FALSE,26,0.57398419765976,0.328429864161634,FALSE,11
0.148150090263402,0.317228404541148,"Charles",FALSE,26,0.541432272116008,0.880125276051738,FALSE,11
0.148150090263402,0.317228404541148,"Charles",FALSE,26,0.376793620202008,0.976380619448781,FALSE,11
0.251049026978314,0.52325153283217,"Kelly",FALSE,13,0.349610298491766,0.601039240299794,FALSE,20
0.251049026978314,0.52325153283217,"Kelly",FALSE,13,0.680211903577463,0.73720042669321,FALSE,20
0.251049026978314,0.52325153283217,"Kelly",FALSE,13,0.391190208882954,0.442579010869506,FALSE,20
0.251049026978314,0.52325153283217,"Kelly",FALSE,13,0.503020419798279,0.275684667463222,FALSE,20
0.251049026978314,0.52325153283217,"Kelly",FALSE,13,0.685867586375343,0.555427125684485,FALSE,20
0.251049026978314,0.52325153283217,"Kelly",FALSE,13,0.467244673332085,0.4650799510516,FALSE,20
0.251049026978314,0.52325153283217,"Kelly",FALSE,13,0.423958565276722,0.737183788824873,FALSE,20
0.251049026978314,0.52325153283217,"Kelly",FALSE,13,0.792400775864649,0.560853328103893,FALSE,20
0.251049026978314,0.52325153283217,"Kelly",FALSE,13,0.33857285033627,0.326792324874775,FALSE,20
0.251049026978314,0.52325153283217,"Kelly",FALSE,13,0.319587104308542,0.765353233598716,FALSE,20
0.251049026978314,0.52325153283217,"Kelly",FALSE,13,0.681715680452706,0.203992046325261,FALSE,20
0.251049026978314,0.52325153283217,"Kelly",FALSE,13,0.577144882162326,0.341270104732034,FALSE,20
0.251049026978314,0.52325153283217,"Kelly",FALSE,13,0.540045144338392,0.881167894545517,FALSE,20
0.251049026978314,0.52325153283217,"Kelly",FALSE,13,0.947775201182724,0.344976793527638,FALSE,20
0.251049026978314,0.52325153283217,"Kelly",FALSE,13,0.918007835571036,0.619522259920452,FALSE,20
0.251049026978314,0.52325153283217,"Kelly",FALSE,13,0.808325377489627,0.373137425593949,FALSE,20
0.251049026978314,0.52325153283217,"Kelly",FALSE,13,0.71940652465435,0.108785920759669,FALSE,20
0.251049026978314,0.52325153283217,"Kelly",FALSE,13,0.378224878457609,0.975931780961921,FALSE,20
0.251049026978314,0.52325153283217,"Kelly",FALSE,13,0.159320647746431,0.339593972844197,FALSE,20
0.251049026978314,0.52325153283217,"Kelly",FALSE,13,0.0157587778820959,0.233479360553275,FALSE,20
0.251049026978314,0.52325153283217,"Kelly",FALSE,13,0.662681088527552,0.96501607673592,FALSE,20
0.251049026978314,0.52325153283217,"Kelly",FALSE,13,0.128199946934789,0.62624831027332,FALSE,20
0.326396888718058,0.789407897102825,"Ryan",FALSE,10,0.363221805602363,0.640793562383289,FALSE,20
0.326396888718058,0.789407897102825,"Ryan",FALSE,10,0.677733309088253,0.751066526975341,FALSE,20
0.326396888718058,0.789407897102825,"Ryan",FALSE,10,0.407007882494272,0.454412805926925,FALSE,20
0.326396888718058,0.789407897102825,"Ryan",FALSE,10,0.512259879207074,0.28164021030666,FALSE,20
0.326396888718058,0.789407897102825,"Ryan",FALSE,10,0.689398887690655,0.570195538686661,FALSE,20
0.326396888718058,0.789407897102825,"Ryan",FALSE,10,0.480228578684892,0.480956353232983,FALSE,20
0.326396888718058,0.789407897102825,"Ryan",FALSE,10,0.415658828347622,0.76357661174084,FALSE,20
0.326396888718058,0.789407897102825,"Ryan",FALSE,10,0.794645798324202,0.573070957601149,FALSE,20
0.326396888718058,0.789407897102825,"Ryan",FALSE,10,0.347596803210165,0.328929592357928,FALSE,20
0.326396888718058,0.789407897102825,"Ryan",FALSE,10,0.68854373468667,0.21030050563047,FALSE,20
0.326396888718058,0.789407897102825,"Ryan",FALSE,10,0.425216047463454,0.180864912043739,FALSE,20
0.326396888718058,0.789407897102825,"Ryan",FALSE,10,0.25785881138783,0.54730619633628,FALSE,20
0.326396888718058,0.789407897102825,"Ryan",FALSE,10,0.586237547242367,0.350598722493435,FALSE,20
0.326396888718058,0.789407897102825,"Ryan",FALSE,10,0.816204633105767,0.746264125799818,FALSE,20
0.326396888718058,0.789407897102825,"Ryan",FALSE,10,0.53325560453285,0.889711257375086,FALSE,20
0.326396888718058,0.789407897102825,"Ryan",FALSE,10,0.852107252972751,0.926349638974884,FALSE,20
0.326396888718058,0.789407897102825,"Ryan",FALSE,10,0.947513410715989,0.535808837755214,FALSE,20
0.326396888718058,0.789407897102825,"Ryan",FALSE,10,0.918614671693442,0.629606752748714,FALSE,20
0.326396888718058,0.789407897102825,"Ryan",FALSE,10,0.813278973660945,0.382663013779152,FALSE,20
0.326396888718058,0.789407897102825,"Ryan",FALSE,10,0.725415829955926,0.113744688320713,FALSE,20
0.326396888718058,0.789407897102825,"Ryan",FALSE,10,0.378285742779136,0.975914764730765,FALSE,20
0.326396888718058,0.789407897102825,"Ryan",FALSE,10,0.15160360665495,0.835691641176595,FALSE,20
0.326396888718058,0.789407897102825,"Ryan",FALSE,10,0.0123359833562549,0.235816111831013,FALSE,20
0.326396888718058,0.789407897102825,"Ryan",FALSE,10,0.657807274767931,0.971279101640294,FALSE,20
0.326396888718058,0.789407897102825,"Ryan",FALSE,10,0.129746513506267,0.656322042438996,FALSE,20
0.348746557849346,0.303956045067451,"Oscar",FALSE,9,0.367599508195626,0.591580957957987,FALSE,21
0.348746557849346,0.303956045067451,"Oscar",FALSE,9,0.687013492465382,0.728796654282224,FALSE,21
0.348746557849346,0.303956045067451,"Oscar",FALSE,9,0.401530389578419,0.407819555386193,FALSE,21
0.348746557849346,0.303956045067451,"Oscar",FALSE,9,0.496693807430839,0.264591662467846,FALSE,21
0.348746557849346,0.303956045067451,"Oscar",FALSE,9,0.690315406055403,0.542940062367912,FALSE,21
0.348746557849346,0.303956045067451,"Oscar",FALSE,9,0.474435091699645,0.440208585068362,FALSE,21
0.348746557849346,0.303956045067451,"Oscar",FALSE,9,0.434750139604837,0.732116651529446,FALSE,21
0.348746557849346,0.303956045067451,"Oscar",FALSE,9,0.795453119118476,0.5505052998679,FALSE,21
0.348746557849346,0.303956045067451,"Oscar",FALSE,9,0.327546643357239,0.764434349812348,FALSE,21
0.348746557849346,0.303956045067451,"Oscar",FALSE,9,0.67802542391124,0.196837770799501,FALSE,21
0.348746557849346,0.303956045067451,"Oscar",FALSE,9,0.417266119436328,0.178143280571459,FALSE,21
0.348746557849346,0.303956045067451,"Oscar",FALSE,9,0.26122273449139,0.500415253024847,FALSE,21
0.348746557849346,0.303956045067451,"Oscar",FALSE,9,0.574100691467633,0.326589002347976,FALSE,21
0.348746557849346,0.303956045067451,"Oscar",FALSE,9,0.822469286621075,0.727409494778716,FALSE,21
0.348746557849346,0.303956045067451,"Oscar",FALSE,9,0.547556338119619,0.876999886744634,FALSE,21
0.348746557849346,0.303956045067451,"Oscar",FALSE,9,0.947033847352281,0.337384896082985,FALSE,21
0.348746557849346,0.303956045067451,"Oscar",FALSE,9,0.860229970420216,0.913500681508697,FALSE,21
0.348746557849346,0.303956045067451,"Oscar",FALSE,9,0.947118478076387,0.517940601242911,FALSE,21
0.348746557849346,0.303956045067451,"Oscar",FALSE,9,0.920728628596003,0.611261760822177,FALSE,21
0.348746557849346,0.303956045067451,"Oscar",FALSE,9,0.807672193006794,0.363422358605989,FALSE,21
0.348746557849346,0.303956045067451,"Oscar",FALSE,9,0.71616563707322,0.104161160987971,FALSE,21
0.348746557849346,0.303956045067451,"Oscar",FALSE,9,0.383686713975502,0.975033816768603,FALSE,21
0.348746557849346,0.303956045067451,"Oscar",FALSE,9,0.0242088579305902,0.220311093415331,FALSE,21
0.348746557849346,0.303956045067451,"Oscar",FALSE,9,0.900194682831598,0.176051382735939,FALSE,21
0.348746557849346,0.303956045067451,"Oscar",FALSE,9,0.123494157885752,0.621910578971667,FALSE,21
0.369234674304815,0.61652742527894,"Michael",FALSE,1,0.679337622636232,0.739160674185438,FALSE,24
0.369234674304815,0.61652742527894,"Michael",FALSE,1,0.407160678907695,0.454449066530308,FALSE,24
0.369234674304815,0.61652742527894,"Michael",FALSE,1,0.511112094835038,0.281187656250149,FALSE,24
0.369234674304815,0.61652742527894,"Michael",FALSE,1,0.686167337121648,0.561545252916025,FALSE,24
0.369234674304815,0.61652742527894,"Michael",FALSE,1,0.476091677537108,0.478360052376614,FALSE,24
0.369234674304815,0.61652742527894,"Michael",FALSE,1,0.42844356273563,0.734291252257379,FALSE,24
0.369234674304815,0.61652742527894,"Michael",FALSE,1,0.792519874759931,0.56557349374238,FALSE,24
0.369234674304815,0.61652742527894,"Michael",FALSE,1,0.350381723958535,0.328902512388404,FALSE,24
0.369234674304815,0.61652742527894,"Michael",FALSE,1,0.332409757420509,0.765141759998476,FALSE,24
0.369234674304815,0.61652742527894,"Michael",FALSE,1,0.686447017039549,0.208834949532902,FALSE,24
0.369234674304815,0.61652742527894,"Michael",FALSE,1,0.425992690367894,0.180978545223079,FALSE,24
0.369234674304815,0.61652742527894,"Michael",FALSE,1,0.270673402791363,0.538739717811316,FALSE,24
0.369234674304815,0.61652742527894,"Michael",FALSE,1,0.583366930010516,0.348615975166836,FALSE,24
0.369234674304815,0.61652742527894,"Michael",FALSE,1,0.816974251477104,0.737547352809107,FALSE,24
0.369234674304815,0.61652742527894,"Michael",FALSE,1,0.542030032748502,0.879720353570533,FALSE,24
0.369234674304815,0.61652742527894,"Michael",FALSE,1,0.949289496014559,0.349242080319795,FALSE,24
0.369234674304815,0.61652742527894,"Michael",FALSE,1,0.855085102100229,0.919425417074842,FALSE,24
0.369234674304815,0.61652742527894,"Michael",FALSE,1,0.945934851326886,0.53006549446535,FALSE,24
0.369234674304815,0.61652742527894,"Michael",FALSE,1,0.917753038529853,0.622807601369404,FALSE,24
0.369234674304815,0.61652742527894,"Michael",FALSE,1,0.810462287138228,0.37850439217899,FALSE,24
0.369234674304815,0.61652742527894,"Michael",FALSE,1,0.723742823201156,0.112664569153316,FALSE,24
0.369234674304815,0.61652742527894,"Michael",FALSE,1,0.383960535629546,0.975021064897197,FALSE,24
0.369234674304815,0.61652742527894,"Michael",FALSE,1,0.145717199085988,0.825037569582126,FALSE,24
0.369234674304815,0.61652742527894,"Michael",FALSE,1,0.163003938299292,0.337337188654731,FALSE,24
0.369234674304815,0.61652742527894,"Michael",FALSE,1,0.0169009949069454,0.232493234251108,FALSE,24
0.369234674304815,0.61652742527894,"Michael",FALSE,1,0.905058585291881,0.186060197651454,FALSE,24
0.369234674304815,0.61652742527894,"Michael",FALSE,1,0.663571227317284,0.964225403778761,FALSE,24
0.369234674304815,0.61652742527894,"Michael",FALSE,1,0.133920404769996,0.639844942992215,FALSE,24
0.384986596607239,1,"David",FALSE,23,0.370260735282508,0.641506360381743,FALSE,18
0.384986596607239,1,"David",FALSE,23,0.682991008546381,0.763880026143655,FALSE,18
0.384986596607239,1,"David",FALSE,23,0.411635616394861,0.455076779486539,FALSE,18
0.384986596607239,1,"David",FALSE,23,0.516349450535449,0.282754513685773,FALSE,18
0.384986596607239,1,"David",FALSE,23,0.695981467147721,0.5774072744321,FALSE,18
0.384986596607239,1,"David",FALSE,23,0.799766162056494,0.58036584797477,FALSE,18
0.384986596607239,1,"David",FALSE,23,0.350046440481083,0.328922228298849,FALSE,18
0.384986596607239,1,"David",FALSE,23,0.33309774254616,0.81349313237206,FALSE,18
0.384986596607239,1,"David",FALSE,23,0.591378805841227,0.352905094076854,FALSE,18
0.384986596607239,1,"David",FALSE,23,0.81930578449974,0.756303865466156,FALSE,18
0.384986596607239,1,"David",FALSE,23,0.534143414431107,0.913193765367146,FALSE,18
0.384986596607239,1,"David",FALSE,23,0.851531554164472,0.936046773767867,FALSE,18
0.384986596607239,1,"David",FALSE,23,0.156343066668633,0.340847785092368,FALSE,18
0.384986596607239,1,"David",FALSE,23,0.654763961483607,0.984720223128702,FALSE,18
0.412856761351257,0.430106621197184,"Jim",FALSE,3,0.374930756748377,0.592184979945816,FALSE,28
0.412856761351257,0.430106621197184,"Jim",FALSE,3,0.685755812419101,0.729867816942236,FALSE,28
0.412856761351257,0.430106621197184,"Jim",FALSE,3,0.507556212876197,0.279334008005891,FALSE,28
0.412856761351257,0.430106621197184,"Jim",FALSE,3,0.687806169799383,0.547458237496295,FALSE,28
0.412856761351257,0.430106621197184,"Jim",FALSE,3,0.467883677187361,0.4500614213929,FALSE,28
0.412856761351257,0.430106621197184,"Jim",FALSE,3,0.437627158232474,0.731710960613823,FALSE,28
0.412856761351257,0.430106621197184,"Jim",FALSE,3,0.793582537470769,0.554804219477555,FALSE,28
0.412856761351257,0.430106621197184,"Jim",FALSE,3,0.360072929622184,0.326243110878442,FALSE,28
0.412856761351257,0.430106621197184,"Jim",FALSE,3,0.332245767575043,0.765101712373084,FALSE,28
0.412856761351257,0.430106621197184,"Jim",FALSE,3,0.682600671067514,0.205117050811339,FALSE,28
0.412856761351257,0.430106621197184,"Jim",FALSE,3,0.427732144842227,0.181143644636346,FALSE,28
0.412856761351257,0.430106621197184,"Jim",FALSE,3,0.272715579446618,0.510779143159848,FALSE,28
0.412856761351257,0.430106621197184,"Jim",FALSE,3,0.577003397954675,0.341013042992789,FALSE,28
0.412856761351257,0.430106621197184,"Jim",FALSE,3,0.820946129788391,0.729289118580603,FALSE,28
0.412856761351257,0.430106621197184,"Jim",FALSE,3,0.548485783002674,0.876697649844598,FALSE,28
0.412856761351257,0.430106621197184,"Jim",FALSE,3,0.947321867342529,0.342809558453443,FALSE,28
