"x","y","character","na.x","vertex.names","xend","yend","na.y","degree"
0.412856761351257,0.430106621197184,"Jim",FALSE,3,0.859351707965059,0.914273379434154,FALSE,28
0.412856761351257,0.430106621197184,"Jim",FALSE,3,0.94602261599282,0.522107709486901,FALSE,28
0.412856761351257,0.430106621197184,"Jim",FALSE,3,0.91926081356601,0.614538563793403,FALSE,28
0.412856761351257,0.430106621197184,"Jim",FALSE,3,0.807746115577795,0.370374001889902,FALSE,28
0.412856761351257,0.430106621197184,"Jim",FALSE,3,0.720790262710081,0.110228954072038,FALSE,28
0.412856761351257,0.430106621197184,"Jim",FALSE,3,0.386207741563635,0.975029841710645,FALSE,28
0.412856761351257,0.430106621197184,"Jim",FALSE,3,0.141673492885002,0.821540759265775,FALSE,28
0.412856761351257,0.430106621197184,"Jim",FALSE,3,0.979832259527741,0.0147737011017416,FALSE,28
0.412856761351257,0.430106621197184,"Jim",FALSE,3,0.171146528851802,0.327034719458074,FALSE,28
0.412856761351257,0.430106621197184,"Jim",FALSE,3,0.0221507105323296,0.225662379621627,FALSE,28
0.412856761351257,0.430106621197184,"Jim",FALSE,3,0.902255143695232,0.18171736251736,FALSE,28
0.412856761351257,0.430106621197184,"Jim",FALSE,3,0.668861663730747,0.960789632401957,FALSE,28
0.412856761351257,0.430106621197184,"Jim",FALSE,3,0.129537822251028,0.627994720120644,FALSE,28
0.429223220152494,0.156188150363158,"Phyllis",FALSE,12,0.372465204089415,0.591737030419019,FALSE,20
0.429223220152494,0.156188150363158,"Phyllis",FALSE,12,0.692107564617961,0.725656195597035,FALSE,20
0.429223220152494,0.156188150363158,"Phyllis",FALSE,12,0.414347836661524,0.405151126923996,FALSE,20
0.429223220152494,0.156188150363158,"Phyllis",FALSE,12,0.504144042713692,0.239567796024865,FALSE,20
0.429223220152494,0.156188150363158,"Phyllis",FALSE,12,0.696434885928883,0.536810838735809,FALSE,20
0.429223220152494,0.156188150363158,"Phyllis",FALSE,12,0.486352118979741,0.434096304447154,FALSE,20
0.429223220152494,0.156188150363158,"Phyllis",FALSE,12,0.439238444336927,0.731630856100254,FALSE,20
0.429223220152494,0.156188150363158,"Phyllis",FALSE,12,0.800074309771207,0.544506022784273,FALSE,20
0.429223220152494,0.156188150363158,"Phyllis",FALSE,12,0.360703658565512,0.28200091485915,FALSE,20
0.429223220152494,0.156188150363158,"Phyllis",FALSE,12,0.330404061407098,0.764731135422244,FALSE,20
0.429223220152494,0.156188150363158,"Phyllis",FALSE,12,0.676979408334215,0.186106736250155,FALSE,20
0.429223220152494,0.156188150363158,"Phyllis",FALSE,12,0.261965987210917,0.500761090878314,FALSE,20
0.429223220152494,0.156188150363158,"Phyllis",FALSE,12,0.581460966505116,0.311247993652301,FALSE,20
0.429223220152494,0.156188150363158,"Phyllis",FALSE,12,0.8267630677779,0.723595756012686,FALSE,20
0.429223220152494,0.156188150363158,"Phyllis",FALSE,12,0.551561549803483,0.875972281816263,FALSE,20
0.429223220152494,0.156188150363158,"Phyllis",FALSE,12,0.948299761595675,0.330808395272533,FALSE,20
0.429223220152494,0.156188150363158,"Phyllis",FALSE,12,0.950020786455266,0.512249094971533,FALSE,20
0.429223220152494,0.156188150363158,"Phyllis",FALSE,12,0.924254007472605,0.606275776339472,FALSE,20
0.429223220152494,0.156188150363158,"Phyllis",FALSE,12,0.810301648326027,0.355068197812906,FALSE,20
0.429223220152494,0.156188150363158,"Phyllis",FALSE,12,0.38629541798801,0.975034283775681,FALSE,20
0.429223220152494,0.156188150363158,"Phyllis",FALSE,12,0.13750465953085,0.819207880197221,FALSE,20
0.429223220152494,0.156188150363158,"Phyllis",FALSE,12,0.975886508602577,0.00659844925921407,FALSE,20
0.429223220152494,0.156188150363158,"Phyllis",FALSE,12,0.899558471249744,0.169685610057496,FALSE,20
0.439673487980756,0.756627070554207,"Kevin",FALSE,7,0.380464599549941,0.638863243575767,FALSE,22
0.439673487980756,0.756627070554207,"Kevin",FALSE,7,0.677598125416434,0.749140628243461,FALSE,22
0.439673487980756,0.756627070554207,"Kevin",FALSE,7,0.41490309109954,0.455022731137568,FALSE,22
0.439673487980756,0.756627070554207,"Kevin",FALSE,7,0.516834707434075,0.282838456948588,FALSE,22
0.439673487980756,0.756627070554207,"Kevin",FALSE,7,0.690658064993654,0.572081677569012,FALSE,22
0.439673487980756,0.756627070554207,"Kevin",FALSE,7,0.487112221935673,0.483216231697105,FALSE,22
0.439673487980756,0.756627070554207,"Kevin",FALSE,7,0.795104005023492,0.574010604546235,FALSE,22
0.439673487980756,0.756627070554207,"Kevin",FALSE,7,0.353669906225265,0.328466464092212,FALSE,22
0.439673487980756,0.756627070554207,"Kevin",FALSE,7,0.350411548351192,0.782458355916192,FALSE,22
0.439673487980756,0.756627070554207,"Kevin",FALSE,7,0.691316317412498,0.211799981118214,FALSE,22
0.439673487980756,0.756627070554207,"Kevin",FALSE,7,0.429658263796323,0.18118436481711,FALSE,22
0.439673487980756,0.756627070554207,"Kevin",FALSE,7,0.266763949682348,0.542694814561504,FALSE,22
0.439673487980756,0.756627070554207,"Kevin",FALSE,7,0.590246743469129,0.352513904561872,FALSE,22
0.439673487980756,0.756627070554207,"Kevin",FALSE,7,0.816120431807104,0.744852138096528,FALSE,22
0.439673487980756,0.756627070554207,"Kevin",FALSE,7,0.540060501986778,0.881155504169577,FALSE,22
0.439673487980756,0.756627070554207,"Kevin",FALSE,7,0.952329688610914,0.354215861943383,FALSE,22
0.439673487980756,0.756627070554207,"Kevin",FALSE,7,0.853113259082155,0.923303934722134,FALSE,22
0.439673487980756,0.756627070554207,"Kevin",FALSE,7,0.947722395412521,0.536305331104847,FALSE,22
0.439673487980756,0.756627070554207,"Kevin",FALSE,7,0.918588118522434,0.629507537744859,FALSE,22
0.439673487980756,0.756627070554207,"Kevin",FALSE,7,0.814724148454106,0.384249271899851,FALSE,22
0.439673487980756,0.756627070554207,"Kevin",FALSE,7,0.727884460005872,0.115023051781718,FALSE,22
0.439673487980756,0.756627070554207,"Kevin",FALSE,7,0.151549528960431,0.835490793981186,FALSE,22
0.439673487980756,0.756627070554207,"Kevin",FALSE,7,0.0157399434442809,0.233494638655116,FALSE,22
0.439673487980756,0.756627070554207,"Kevin",FALSE,7,0.908614383084293,0.189667072719332,FALSE,22
0.439673487980756,0.756627070554207,"Kevin",FALSE,7,0.661547311700573,0.966142334663887,FALSE,22
0.439673487980756,0.756627070554207,"Kevin",FALSE,7,0.132669819885928,0.650479461363478,FALSE,22
0.491386046401206,0.458584251987024,"Angela",FALSE,6,0.384529043168913,0.59675162488935,FALSE,25
0.491386046401206,0.458584251987024,"Angela",FALSE,6,0.687860597386965,0.728151168906673,FALSE,25
0.491386046401206,0.458584251987024,"Angela",FALSE,6,0.436359130565102,0.438629451791308,FALSE,25
0.491386046401206,0.458584251987024,"Angela",FALSE,6,0.517216688925778,0.28289763884204,FALSE,25
0.491386046401206,0.458584251987024,"Angela",FALSE,6,0.68799950703529,0.54701707747496,FALSE,25
0.491386046401206,0.458584251987024,"Angela",FALSE,6,0.443947312446289,0.731995090844126,FALSE,25
0.491386046401206,0.458584251987024,"Angela",FALSE,6,0.793523640922447,0.554986397439464,FALSE,25
0.491386046401206,0.458584251987024,"Angela",FALSE,6,0.365697512550907,0.322331711986114,FALSE,25
0.491386046401206,0.458584251987024,"Angela",FALSE,6,0.337554356434371,0.767035795856867,FALSE,25
0.491386046401206,0.458584251987024,"Angela",FALSE,6,0.434257147573959,0.180676097903028,FALSE,25
0.491386046401206,0.458584251987024,"Angela",FALSE,6,0.275190400047435,0.516755833767594,FALSE,25
0.491386046401206,0.458584251987024,"Angela",FALSE,6,0.582999411611294,0.348316475709182,FALSE,25
0.491386046401206,0.458584251987024,"Angela",FALSE,6,0.821741648658424,0.728261169468338,FALSE,25
0.491386046401206,0.458584251987024,"Angela",FALSE,6,0.55214834896884,0.875879705610955,FALSE,25
0.491386046401206,0.458584251987024,"Angela",FALSE,6,0.947737230069567,0.344826456524579,FALSE,25
0.491386046401206,0.458584251987024,"Angela",FALSE,6,0.86054167237228,0.913243389981808,FALSE,25
0.491386046401206,0.458584251987024,"Angela",FALSE,6,0.945904807980155,0.522858334247305,FALSE,25
0.491386046401206,0.458584251987024,"Angela",FALSE,6,0.91926286689428,0.614532927969518,FALSE,25
0.491386046401206,0.458584251987024,"Angela",FALSE,6,0.808326667466741,0.373142212552622,FALSE,25
0.491386046401206,0.458584251987024,"Angela",FALSE,6,0.724163227429936,0.112953987036921,FALSE,25
0.491386046401206,0.458584251987024,"Angela",FALSE,6,0.389807407309848,0.975469207428833,FALSE,25
0.491386046401206,0.458584251987024,"Angela",FALSE,6,0.981432750776288,0.0167408857670251,FALSE,25
0.491386046401206,0.458584251987024,"Angela",FALSE,6,0.171266487959174,0.326748496850096,FALSE,25
0.491386046401206,0.458584251987024,"Angela",FALSE,6,0.0223821444170043,0.225208913624862,FALSE,25
0.491386046401206,0.458584251987024,"Angela",FALSE,6,0.67127829051697,0.959776319110632,FALSE,25
0.491386046401206,0.458584251987024,"Angela",FALSE,6,0.131575702090965,0.63148224664079,FALSE,25
0.520853263654799,0.258163546494831,"Pam",FALSE,4,0.378975843124576,0.593503315523622,FALSE,27
0.520853263654799,0.258163546494831,"Pam",FALSE,4,0.693895316719941,0.724913468155864,FALSE,27
0.520853263654799,0.258163546494831,"Pam",FALSE,4,0.42615381212986,0.408936159686124,FALSE,27
0.520853263654799,0.258163546494831,"Pam",FALSE,4,0.697397406133571,0.536167854625185,FALSE,27
0.520853263654799,0.258163546494831,"Pam",FALSE,4,0.495022621130228,0.433850159639816,FALSE,27
0.520853263654799,0.258163546494831,"Pam",FALSE,4,0.44369204420148,0.73195216010045,FALSE,27
0.520853263654799,0.258163546494831,"Pam",FALSE,4,0.799897960587945,0.544676099694649,FALSE,27
0.520853263654799,0.258163546494831,"Pam",FALSE,4,0.372906014073306,0.297527929094437,FALSE,27
0.520853263654799,0.258163546494831,"Pam",FALSE,4,0.334990273165783,0.765931233290997,FALSE,27
0.520853263654799,0.258163546494831,"Pam",FALSE,4,0.678442398948379,0.198018213449497,FALSE,27
0.520853263654799,0.258163546494831,"Pam",FALSE,4,0.445932441093601,0.174783900833124,FALSE,27
0.520853263654799,0.258163546494831,"Pam",FALSE,4,0.268881870834834,0.50573041186378,FALSE,27
0.520853263654799,0.258163546494831,"Pam",FALSE,4,0.580465668570082,0.312282964917946,FALSE,27
0.520853263654799,0.258163546494831,"Pam",FALSE,4,0.827350434908055,0.723196548798944,FALSE,27
0.520853263654799,0.258163546494831,"Pam",FALSE,4,0.554394637218814,0.875655619368725,FALSE,27
0.520853263654799,0.258163546494831,"Pam",FALSE,4,0.947384744543073,0.334381902232821,FALSE,27
0.520853263654799,0.258163546494831,"Pam",FALSE,4,0.864644641760252,0.910534733904412,FALSE,27
0.520853263654799,0.258163546494831,"Pam",FALSE,4,0.949185740852744,0.513555693619795,FALSE,27
0.520853263654799,0.258163546494831,"Pam",FALSE,4,0.923843327420717,0.606738854067465,FALSE,27
0.520853263654799,0.258163546494831,"Pam",FALSE,4,0.808854493843338,0.358416189872294,FALSE,27
0.520853263654799,0.258163546494831,"Pam",FALSE,4,0.718260429965324,0.107392570276857,FALSE,27
0.520853263654799,0.258163546494831,"Pam",FALSE,4,0.389490409726589,0.975409032809058,FALSE,27
0.520853263654799,0.258163546494831,"Pam",FALSE,4,0.141405394409185,0.821357587378981,FALSE,27
0.520853263654799,0.258163546494831,"Pam",FALSE,4,0.977991319025891,0.0118582444645014,FALSE,27
0.520853263654799,0.258163546494831,"Pam",FALSE,4,0.172841945786212,0.31331531486154,FALSE,27
0.520853263654799,0.258163546494831,"Pam",FALSE,4,0.0249109013532562,0.216180396086859,FALSE,27
0.520853263654799,0.258163546494831,"Pam",FALSE,4,0.900118787070721,0.175713553580245,FALSE,27
0.520853263654799,0.258163546494831,"Pam",FALSE,4,0.674373641466726,0.958885755103779,FALSE,27
0.520853263654799,0.258163546494831,"Pam",FALSE,4,0.127323284869939,0.625257178679656,FALSE,27
0.555750606063556,0.900618819253598,"Stanley",FALSE,16,0.382955247619868,0.637425890962005,FALSE,22
0.555750606063556,0.900618819253598,"Stanley",FALSE,16,0.685231834878916,0.766349969339577,FALSE,22
0.555750606063556,0.900618819253598,"Stanley",FALSE,16,0.420121584412139,0.454027790606184,FALSE,22
0.555750606063556,0.900618819253598,"Stanley",FALSE,16,0.522209232499541,0.283126746379704,FALSE,22
0.555750606063556,0.900618819253598,"Stanley",FALSE,16,0.700510360160632,0.580056564676018,FALSE,22
0.555750606063556,0.900618819253598,"Stanley",FALSE,16,0.455363592057534,0.776090385638228,FALSE,22
0.555750606063556,0.900618819253598,"Stanley",FALSE,16,0.356940825793282,0.327574977576415,FALSE,22
0.555750606063556,0.900618819253598,"Stanley",FALSE,16,0.348891890248763,0.800315458981337,FALSE,22
0.555750606063556,0.900618819253598,"Stanley",FALSE,16,0.433412276412566,0.180834687800493,FALSE,22
0.555750606063556,0.900618819253598,"Stanley",FALSE,16,0.266754488703478,0.542702457540251,FALSE,22
0.555750606063556,0.900618819253598,"Stanley",FALSE,16,0.81918990391146,0.756095009499632,FALSE,22
0.555750606063556,0.900618819253598,"Stanley",FALSE,16,0.957112676728857,0.358867359316586,FALSE,22
0.555750606063556,0.900618819253598,"Stanley",FALSE,16,0.851423832117657,0.930165676471009,FALSE,22
0.555750606063556,0.900618819253598,"Stanley",FALSE,16,0.732626666850571,0.116605313324795,FALSE,22
0.555750606063556,0.900618819253598,"Stanley",FALSE,16,0.162468424210949,0.337721947743009,FALSE,22
0.555750606063556,0.900618819253598,"Stanley",FALSE,16,0.913277732382772,0.192718149916716,FALSE,22
0.555750606063556,0.900618819253598,"Stanley",FALSE,16,0.658925706613072,0.969434515421736,FALSE,22
0.555750606063556,0.900618819253598,"Stanley",FALSE,16,0.130684453553103,0.654824729244531,FALSE,22
0.598975552897516,0.329087255506514,"Toby",FALSE,14,0.384843297191814,0.596998705618618,FALSE,24
0.598975552897516,0.329087255506514,"Toby",FALSE,14,0.696588126092835,0.724084469891508,FALSE,24
0.598975552897516,0.329087255506514,"Toby",FALSE,14,0.434828916294098,0.418180833710909,FALSE,24
0.598975552897516,0.329087255506514,"Toby",FALSE,14,0.539363147982233,0.2749678370834,FALSE,24
0.598975552897516,0.329087255506514,"Toby",FALSE,14,0.699797981633056,0.53482278585923,FALSE,24
0.598975552897516,0.329087255506514,"Toby",FALSE,14,0.507362187687427,0.439355031784356,FALSE,24
0.598975552897516,0.329087255506514,"Toby",FALSE,14,0.448402297409142,0.733200421498848,FALSE,24
0.598975552897516,0.329087255506514,"Toby",FALSE,14,0.800264628655948,0.544326160941451,FALSE,24
0.598975552897516,0.329087255506514,"Toby",FALSE,14,0.373621419279228,0.30645429822599,FALSE,24
0.598975552897516,0.329087255506514,"Toby",FALSE,14,0.339134894373206,0.767896430115904,FALSE,24
0.598975552897516,0.329087255506514,"Toby",FALSE,14,0.686999182082626,0.209252428637445,FALSE,24
0.598975552897516,0.329087255506514,"Toby",FALSE,14,0.272879697713504,0.511068683606651,FALSE,24
0.598975552897516,0.329087255506514,"Toby",FALSE,14,0.828509141963689,0.722477407574358,FALSE,24
0.598975552897516,0.329087255506514,"Toby",FALSE,14,0.557635972339667,0.875690012743761,FALSE,24
0.598975552897516,0.329087255506514,"Toby",FALSE,14,0.947003349306748,0.338130210366171,FALSE,24
0.598975552897516,0.329087255506514,"Toby",FALSE,14,0.865862084659204,0.909934801315525,FALSE,24
0.598975552897516,0.329087255506514,"Toby",FALSE,14,0.948576084755741,0.514638484480647,FALSE,24
0.598975552897516,0.329087255506514,"Toby",FALSE,14,0.923752015453977,0.606845019878944,FALSE,24
0.598975552897516,0.329087255506514,"Toby",FALSE,14,0.807782036367541,0.362665650468635,FALSE,24
0.598975552897516,0.329087255506514,"Toby",FALSE,14,0.725465265589381,0.113773806517238,FALSE,24
0.598975552897516,0.329087255506514,"Toby",FALSE,14,0.392583343663527,0.97618216142966,FALSE,24
0.598975552897516,0.329087255506514,"Toby",FALSE,14,0.144354654059336,0.823685026541144,FALSE,24
0.598975552897516,0.329087255506514,"Toby",FALSE,14,0.98067414779703,0.0158591121009009,FALSE,24
0.598975552897516,0.329087255506514,"Toby",FALSE,14,0.0245514673498408,0.218785994097366,FALSE,24
0.598975552897516,0.329087255506514,"Toby",FALSE,14,0.902075398971994,0.181356015887227,FALSE,24
0.598975552897516,0.329087255506514,"Toby",FALSE,14,0.676661519367837,0.958494806785744,FALSE,24
0.67972395875009,0.983306527101554,"Jo",FALSE,29,0.38538740573762,0.635608548601734,FALSE,22
0.67972395875009,0.983306527101554,"Jo",FALSE,29,0.700164591763326,0.773236860108771,FALSE,22
0.67972395875009,0.983306527101554,"Jo",FALSE,29,0.423719056370601,0.452623515896781,FALSE,22
0.67972395875009,0.983306527101554,"Jo",FALSE,29,0.70110448087514,0.214094264873111,FALSE,22
0.67972395875009,0.983306527101554,"Jo",FALSE,29,0.268091897200852,0.541541983197805,FALSE,22
0.67972395875009,0.983306527101554,"Jo",FALSE,29,0.85209078615469,0.938889933296822,FALSE,22
0.67972395875009,0.983306527101554,"Jo",FALSE,29,0.957231728459546,0.547447198488188,FALSE,22
0.67972395875009,0.983306527101554,"Jo",FALSE,29,0.928008474001812,0.643284064632398,FALSE,22
0.67972395875009,0.983306527101554,"Jo",FALSE,29,0.409946593873722,0.998586303972852,FALSE,22
0.67972395875009,0.983306527101554,"Jo",FALSE,29,0.130502970176482,0.655133455166541,FALSE,22
0.701799096290833,0.189103916547722,"Darryl",FALSE,11,0.384586753556099,0.596796392293759,FALSE,23
0.701799096290833,0.189103916547722,"Darryl",FALSE,11,0.702550592662112,0.723354402019131,FALSE,23
0.701799096290833,0.189103916547722,"Darryl",FALSE,11,0.432055186574577,0.414093486933567,FALSE,23
0.701799096290833,0.189103916547722,"Darryl",FALSE,11,0.544209960997253,0.249249249593056,FALSE,23
0.701799096290833,0.189103916547722,"Darryl",FALSE,11,0.710188447024967,0.532279492059964,FALSE,23
0.701799096290833,0.189103916547722,"Darryl",FALSE,11,0.506771767844074,0.438879441008929,FALSE,23
0.701799096290833,0.189103916547722,"Darryl",FALSE,11,0.45015626685909,0.733931005983715,FALSE,23
0.701799096290833,0.189103916547722,"Darryl",FALSE,11,0.809952088207117,0.538702402516088,FALSE,23
0.701799096290833,0.189103916547722,"Darryl",FALSE,11,0.372520230228939,0.296222190815673,FALSE,23
0.701799096290833,0.189103916547722,"Darryl",FALSE,11,0.339652250322221,0.768211308020077,FALSE,23
0.701799096290833,0.189103916547722,"Darryl",FALSE,11,0.454042908109112,0.159185330660725,FALSE,23
0.701799096290833,0.189103916547722,"Darryl",FALSE,11,0.271132442816442,0.508363403054631,FALSE,23
0.701799096290833,0.189103916547722,"Darryl",FALSE,11,0.613775467105722,0.308938743416791,FALSE,23
0.701799096290833,0.189103916547722,"Darryl",FALSE,11,0.835021488091306,0.719822824620609,FALSE,23
0.701799096290833,0.189103916547722,"Darryl",FALSE,11,0.560777404015698,0.876129407207811,FALSE,23
0.701799096290833,0.189103916547722,"Darryl",FALSE,11,0.950126116608906,0.326665300769873,FALSE,23
0.701799096290833,0.189103916547722,"Darryl",FALSE,11,0.930616223045026,0.601236609695797,FALSE,23
0.701799096290833,0.189103916547722,"Darryl",FALSE,11,0.817645716008053,0.346500603912289,FALSE,23
0.701799096290833,0.189103916547722,"Darryl",FALSE,11,0.729350973020505,0.115626672776013,FALSE,23
0.701799096290833,0.189103916547722,"Darryl",FALSE,11,0.0249841937407539,0.213182751490195,FALSE,23
0.701799096290833,0.189103916547722,"Darryl",FALSE,11,0.680418574165783,0.958316178776165,FALSE,23
0.702585758546292,0.74835437728633,"Dwight",FALSE,2,0.392482810214875,0.625721128379833,FALSE,27
0.702585758546292,0.74835437728633,"Dwight",FALSE,2,0.429686707478449,0.448593181541278,FALSE,27
0.702585758546292,0.74835437728633,"Dwight",FALSE,2,0.529543705481151,0.281604455625298,FALSE,27
0.702585758546292,0.74835437728633,"Dwight",FALSE,2,0.709725788492664,0.582248960829507,FALSE,27
0.702585758546292,0.74835437728633,"Dwight",FALSE,2,0.506111207560533,0.478787460366681,FALSE,27
0.702585758546292,0.74835437728633,"Dwight",FALSE,2,0.464661121110615,0.755840819597076,FALSE,27
0.702585758546292,0.74835437728633,"Dwight",FALSE,2,0.804202087198085,0.583854792548764,FALSE,27
0.702585758546292,0.74835437728633,"Dwight",FALSE,2,0.364318823930256,0.323513768071557,FALSE,27
0.702585758546292,0.74835437728633,"Dwight",FALSE,2,0.351249338176097,0.786695747413814,FALSE,27
0.702585758546292,0.74835437728633,"Dwight",FALSE,2,0.701834262175013,0.214103891814921,FALSE,27
