"x","y","character","na.x","vertex.names","xend","yend","na.y","degree"
0.702585758546292,0.74835437728633,"Dwight",FALSE,2,0.439701414080826,0.178886332052453,FALSE,27
0.702585758546292,0.74835437728633,"Dwight",FALSE,2,0.273422881947144,0.534405483425291,FALSE,27
0.702585758546292,0.74835437728633,"Dwight",FALSE,2,0.604973185350973,0.353357162901336,FALSE,27
0.702585758546292,0.74835437728633,"Dwight",FALSE,2,0.816120157010517,0.744843302808628,FALSE,27
0.702585758546292,0.74835437728633,"Dwight",FALSE,2,0.573104529730932,0.882623227200351,FALSE,27
0.702585758546292,0.74835437728633,"Dwight",FALSE,2,0.958256208434489,0.359666126608959,FALSE,27
0.702585758546292,0.74835437728633,"Dwight",FALSE,2,0.859152314824029,0.914459280163458,FALSE,27
0.702585758546292,0.74835437728633,"Dwight",FALSE,2,0.951403692890495,0.542304046551716,FALSE,27
0.702585758546292,0.74835437728633,"Dwight",FALSE,2,0.920585142042944,0.634654828474001,FALSE,27
0.702585758546292,0.74835437728633,"Dwight",FALSE,2,0.824412098189646,0.390302463068063,FALSE,27
0.702585758546292,0.74835437728633,"Dwight",FALSE,2,0.736776214759451,0.117181625506196,FALSE,27
0.702585758546292,0.74835437728633,"Dwight",FALSE,2,0.404581346607151,0.984474351142675,FALSE,27
0.702585758546292,0.74835437728633,"Dwight",FALSE,2,0.152110936384193,0.838069499639966,FALSE,27
0.702585758546292,0.74835437728633,"Dwight",FALSE,2,0.99076684145035,0.0232324941234691,FALSE,27
0.702585758546292,0.74835437728633,"Dwight",FALSE,2,0.167885651114239,0.332574662648677,FALSE,27
0.702585758546292,0.74835437728633,"Dwight",FALSE,2,0.915585198313512,0.193740809976594,FALSE,27
0.702585758546292,0.74835437728633,"Dwight",FALSE,2,0.682145125533056,0.958424044279114,FALSE,27
0.702585758546292,0.74835437728633,"Dwight",FALSE,2,0.133652545489,0.646707092377132,FALSE,27
0.710799420360516,0.557272025176542,"Andy",FALSE,5,0.393866757543683,0.612254197539457,FALSE,24
0.710799420360516,0.557272025176542,"Andy",FALSE,5,0.703659390414144,0.723377441633366,FALSE,24
0.710799420360516,0.557272025176542,"Andy",FALSE,5,0.43585001191239,0.439920408877431,FALSE,24
0.710799420360516,0.557272025176542,"Andy",FALSE,5,0.534255277881744,0.279267717046188,FALSE,24
0.710799420360516,0.557272025176542,"Andy",FALSE,5,0.514185959726432,0.468839199688607,FALSE,24
0.710799420360516,0.557272025176542,"Andy",FALSE,5,0.459814843347618,0.741817418161737,FALSE,24
0.710799420360516,0.557272025176542,"Andy",FALSE,5,0.792371720586779,0.561340336888307,FALSE,24
0.710799420360516,0.557272025176542,"Andy",FALSE,5,0.369230572154458,0.318288007876082,FALSE,24
0.710799420360516,0.557272025176542,"Andy",FALSE,5,0.347797421387918,0.776484383592707,FALSE,24
0.710799420360516,0.557272025176542,"Andy",FALSE,5,0.702410069626381,0.2140964496643,FALSE,24
0.710799420360516,0.557272025176542,"Andy",FALSE,5,0.443587754584127,0.176649336803891,FALSE,24
0.710799420360516,0.557272025176542,"Andy",FALSE,5,0.275980860963487,0.525096432324227,FALSE,24
0.710799420360516,0.557272025176542,"Andy",FALSE,5,0.609976991624975,0.351536494823826,FALSE,24
0.710799420360516,0.557272025176542,"Andy",FALSE,5,0.826804834354674,0.723566556733204,FALSE,24
0.710799420360516,0.557272025176542,"Andy",FALSE,5,0.566039666263439,0.877834279754122,FALSE,24
0.710799420360516,0.557272025176542,"Andy",FALSE,5,0.952819366832177,0.354820099854873,FALSE,24
0.710799420360516,0.557272025176542,"Andy",FALSE,5,0.866214442115037,0.909776187330966,FALSE,24
0.710799420360516,0.557272025176542,"Andy",FALSE,5,0.945833573458531,0.529312004779646,FALSE,24
0.710799420360516,0.557272025176542,"Andy",FALSE,5,0.918701009532419,0.616268956264457,FALSE,24
0.710799420360516,0.557272025176542,"Andy",FALSE,5,0.819015429140106,0.387708876802229,FALSE,24
0.710799420360516,0.557272025176542,"Andy",FALSE,5,0.736661871524364,0.117175168858401,FALSE,24
0.710799420360516,0.557272025176542,"Andy",FALSE,5,0.399804549820033,0.979864750744442,FALSE,24
0.710799420360516,0.557272025176542,"Andy",FALSE,5,0.149901879044456,0.831122468660821,FALSE,24
0.710799420360516,0.557272025176542,"Andy",FALSE,5,0.988484392065538,0.0221898799884034,FALSE,24
0.710799420360516,0.557272025176542,"Andy",FALSE,5,0.171144840871339,0.327038676936895,FALSE,24
0.710799420360516,0.557272025176542,"Andy",FALSE,5,0.912458084921443,0.192284926673094,FALSE,24
0.710799420360516,0.557272025176542,"Andy",FALSE,5,0.681542656689031,0.958372768102822,FALSE,24
0.710799420360516,0.557272025176542,"Andy",FALSE,5,0.133796294855097,0.63881199225092,FALSE,24
0.738128475400551,0.0922182244727127,"Creed",FALSE,22,0.38362032650421,0.596081080598337,FALSE,21
0.738128475400551,0.0922182244727127,"Creed",FALSE,22,0.703938019187392,0.723390976252847,FALSE,21
0.738128475400551,0.0922182244727127,"Creed",FALSE,22,0.430194974041728,0.412095891597859,FALSE,21
0.738128475400551,0.0922182244727127,"Creed",FALSE,22,0.540721309090026,0.242989200690687,FALSE,21
0.738128475400551,0.0922182244727127,"Creed",FALSE,22,0.712266024236702,0.532315080790854,FALSE,21
0.738128475400551,0.0922182244727127,"Creed",FALSE,22,0.505351294371821,0.437848489422816,FALSE,21
0.738128475400551,0.0922182244727127,"Creed",FALSE,22,0.449917503375435,0.733822243245201,FALSE,21
0.738128475400551,0.0922182244727127,"Creed",FALSE,22,0.813189021328202,0.537932767858641,FALSE,21
0.738128475400551,0.0922182244727127,"Creed",FALSE,22,0.339109534162682,0.767881433254825,FALSE,21
0.738128475400551,0.0922182244727127,"Creed",FALSE,22,0.4537038105161,0.151118565030086,FALSE,21
0.738128475400551,0.0922182244727127,"Creed",FALSE,22,0.837207088465084,0.719376793061886,FALSE,21
0.738128475400551,0.0922182244727127,"Creed",FALSE,22,0.561252414613536,0.876231730401515,FALSE,21
0.738128475400551,0.0922182244727127,"Creed",FALSE,22,0.954790368232181,0.320641120682127,FALSE,21
0.738128475400551,0.0922182244727127,"Creed",FALSE,22,0.958854780514586,0.504320834799379,FALSE,21
0.738128475400551,0.0922182244727127,"Creed",FALSE,22,0.933760082763999,0.599766660120643,FALSE,21
0.738128475400551,0.0922182244727127,"Creed",FALSE,22,0.171508903358527,0.308319653181559,FALSE,21
0.738128475400551,0.0922182244727127,"Creed",FALSE,22,0.681359023143929,0.958360053113674,FALSE,21
0.817340686157304,0.562585631366696,"Erin",FALSE,8,0.394055485702188,0.613539562903256,FALSE,22
0.817340686157304,0.562585631366696,"Erin",FALSE,8,0.715724357505512,0.727085216104262,FALSE,22
0.817340686157304,0.562585631366696,"Erin",FALSE,8,0.436614910037793,0.437888033086325,FALSE,22
0.817340686157304,0.562585631366696,"Erin",FALSE,8,0.538295989224158,0.276073078166878,FALSE,22
0.817340686157304,0.562585631366696,"Erin",FALSE,8,0.735768385931041,0.558517319654931,FALSE,22
0.817340686157304,0.562585631366696,"Erin",FALSE,8,0.515203091636063,0.466183485914256,FALSE,22
0.817340686157304,0.562585631366696,"Erin",FALSE,8,0.461910169114568,0.745202097374668,FALSE,22
0.817340686157304,0.562585631366696,"Erin",FALSE,8,0.370634124888174,0.316036376566247,FALSE,22
0.817340686157304,0.562585631366696,"Erin",FALSE,8,0.34909177655116,0.778922570868373,FALSE,22
0.817340686157304,0.562585631366696,"Erin",FALSE,8,0.70918769424102,0.212987145398329,FALSE,22
0.817340686157304,0.562585631366696,"Erin",FALSE,8,0.446489596538591,0.174267758945581,FALSE,22
0.817340686157304,0.562585631366696,"Erin",FALSE,8,0.275988937270969,0.524983836094973,FALSE,22
0.817340686157304,0.562585631366696,"Erin",FALSE,8,0.616051610398872,0.347346725931759,FALSE,22
0.817340686157304,0.562585631366696,"Erin",FALSE,8,0.571050801930291,0.88084752677082,FALSE,22
0.817340686157304,0.562585631366696,"Erin",FALSE,8,0.957782588006778,0.35934677843331,FALSE,22
0.817340686157304,0.562585631366696,"Erin",FALSE,8,0.872366517621265,0.907962938754583,FALSE,22
0.817340686157304,0.562585631366696,"Erin",FALSE,8,0.946328492346191,0.532107634577831,FALSE,22
0.817340686157304,0.562585631366696,"Erin",FALSE,8,0.920235155262116,0.612230174192744,FALSE,22
0.817340686157304,0.562585631366696,"Erin",FALSE,8,0.830541046370274,0.39156079589459,FALSE,22
0.817340686157304,0.562585631366696,"Erin",FALSE,8,0.742280140229653,0.116871087980768,FALSE,22
0.817340686157304,0.562585631366696,"Erin",FALSE,8,0.402561120708049,0.982219783391926,FALSE,22
0.817340686157304,0.562585631366696,"Erin",FALSE,8,0.992279768397257,0.0237780996717569,FALSE,22
0.817340686157304,0.562585631366696,"Erin",FALSE,8,0.917956025183637,0.194517965097976,FALSE,22
0.817340686157304,0.562585631366696,"Erin",FALSE,8,0.687496173053483,0.959545367937445,FALSE,22
0.817340686157304,0.562585631366696,"Erin",FALSE,8,0.13388536931527,0.639513856474761,FALSE,22
0.832464921256442,0.366634931708521,"Robert",FALSE,21,0.710638581613088,0.724686845926789,FALSE,17
0.832464921256442,0.366634931708521,"Robert",FALSE,21,0.437575567029904,0.426367551015803,FALSE,17
0.832464921256442,0.366634931708521,"Robert",FALSE,21,0.544463691067903,0.266382288331058,FALSE,17
0.832464921256442,0.366634931708521,"Robert",FALSE,21,0.724248912476851,0.536198080082834,FALSE,17
0.832464921256442,0.366634931708521,"Robert",FALSE,21,0.515524300190907,0.452076971142923,FALSE,17
0.832464921256442,0.366634931708521,"Robert",FALSE,21,0.457414260783091,0.739012730362876,FALSE,17
0.832464921256442,0.366634931708521,"Robert",FALSE,21,0.819264561043471,0.537659767180626,FALSE,17
0.832464921256442,0.366634931708521,"Robert",FALSE,21,0.373539286098994,0.307168618169984,FALSE,17
0.832464921256442,0.366634931708521,"Robert",FALSE,21,0.345582836313554,0.773379815032195,FALSE,17
0.832464921256442,0.366634931708521,"Robert",FALSE,21,0.716618301539222,0.209238244343954,FALSE,17
0.832464921256442,0.366634931708521,"Robert",FALSE,21,0.451386493082908,0.167754884258773,FALSE,17
0.832464921256442,0.366634931708521,"Robert",FALSE,21,0.275188570745129,0.516749038946743,FALSE,17
0.832464921256442,0.366634931708521,"Robert",FALSE,21,0.623658437786416,0.3330565367464,FALSE,17
0.832464921256442,0.366634931708521,"Robert",FALSE,21,0.947478687715622,0.343673923793972,FALSE,17
0.832464921256442,0.366634931708521,"Robert",FALSE,21,0.9543010726198,0.507452876915991,FALSE,17
0.832464921256442,0.366634931708521,"Robert",FALSE,21,0.932875014156693,0.600127384197616,FALSE,17
0.832464921256442,0.366634931708521,"Robert",FALSE,21,0.746255909004014,0.11586023841022,FALSE,17
0.832464921256442,0.366634931708521,"Robert",FALSE,21,0.399412219504741,0.979581836419035,FALSE,17
0.832464921256442,0.366634931708521,"Robert",FALSE,21,0.173085186041873,0.319028681886025,FALSE,17
0.832464921256442,0.366634931708521,"Robert",FALSE,21,0.685734486472057,0.959039810049109,FALSE,17
0.841108210975109,0.744070542132486,"Jan",FALSE,15,0.39336863380282,0.623050614602319,FALSE,18
0.841108210975109,0.744070542132486,"Jan",FALSE,15,0.727573812510885,0.747581616610189,FALSE,18
0.841108210975109,0.744070542132486,"Jan",FALSE,15,0.433018842537976,0.444888044749067,FALSE,18
0.841108210975109,0.744070542132486,"Jan",FALSE,15,0.534611039721854,0.279037539828374,FALSE,18
0.841108210975109,0.744070542132486,"Jan",FALSE,15,0.725102796980951,0.577776010575824,FALSE,18
0.841108210975109,0.744070542132486,"Jan",FALSE,15,0.510752608717892,0.474393624651173,FALSE,18
0.841108210975109,0.744070542132486,"Jan",FALSE,15,0.3513004665874,0.787214313435493,FALSE,18
0.841108210975109,0.744070542132486,"Jan",FALSE,15,0.707885819174636,0.213351634059599,FALSE,18
0.841108210975109,0.744070542132486,"Jan",FALSE,15,0.443568363349703,0.176662936482958,FALSE,18
0.841108210975109,0.744070542132486,"Jan",FALSE,15,0.274463163268424,0.532013851120623,FALSE,18
0.841108210975109,0.744070542132486,"Jan",FALSE,15,0.611574621908937,0.350680390064643,FALSE,18
0.841108210975109,0.744070542132486,"Jan",FALSE,15,0.871713772542998,0.908075821765329,FALSE,18
0.841108210975109,0.744070542132486,"Jan",FALSE,15,0.742029597910577,0.116911973543313,FALSE,18
0.841108210975109,0.744070542132486,"Jan",FALSE,15,0.406789023082608,0.98776667666633,FALSE,18
0.841108210975109,0.744070542132486,"Jan",FALSE,15,0.693704825849279,0.962581292358498,FALSE,18
0.876299932292712,0.932651564658477,"Holly",FALSE,18,0.390449504497298,0.629753572862575,FALSE,15
0.876299932292712,0.932651564658477,"Holly",FALSE,18,0.719733376014976,0.766546661781349,FALSE,15
0.876299932292712,0.932651564658477,"Holly",FALSE,18,0.720884910538191,0.580147402504054,FALSE,15
0.876299932292712,0.932651564658477,"Holly",FALSE,18,0.507144306321639,0.477992426663693,FALSE,15
0.876299932292712,0.932651564658477,"Holly",FALSE,18,0.462860161191313,0.765974700490549,FALSE,15
0.876299932292712,0.932651564658477,"Holly",FALSE,18,0.364816519721842,0.323106928217231,FALSE,15
0.876299932292712,0.932651564658477,"Holly",FALSE,18,0.707511073318153,0.213442637106522,FALSE,15
0.876299932292712,0.932651564658477,"Holly",FALSE,18,0.609413400531024,0.351804018849466,FALSE,15
0.876299932292712,0.932651564658477,"Holly",FALSE,18,0.968017782340815,0.363461197991194,FALSE,15
0.876299932292712,0.932651564658477,"Holly",FALSE,18,0.83439525962964,0.391560296174562,FALSE,15
0.924548183251387,0.170402753052261,"Pete",FALSE,28,0.435149800907412,0.418792011732085,FALSE,14
0.924548183251387,0.170402753052261,"Pete",FALSE,28,0.545282659835466,0.252852745966847,FALSE,14
0.924548183251387,0.170402753052261,"Pete",FALSE,28,0.72288951869046,0.535389851555709,FALSE,14
0.924548183251387,0.170402753052261,"Pete",FALSE,28,0.512200451665273,0.444736489225366,FALSE,14
0.924548183251387,0.170402753052261,"Pete",FALSE,28,0.45560728814785,0.737362750887135,FALSE,14
0.924548183251387,0.170402753052261,"Pete",FALSE,28,0.823932844225055,0.538470419320981,FALSE,14
0.924548183251387,0.170402753052261,"Pete",FALSE,28,0.726711451341019,0.187012370264827,FALSE,14
0.924548183251387,0.170402753052261,"Pete",FALSE,28,0.621448337176909,0.318133992671548,FALSE,14
0.924548183251387,0.170402753052261,"Pete",FALSE,28,0.965214257360868,0.314716686547244,FALSE,14
0.924548183251387,0.170402753052261,"Pete",FALSE,28,0.941746933726866,0.598114003444206,FALSE,14
0.924548183251387,0.170402753052261,"Pete",FALSE,28,0.761182959061285,0.101887287671233,FALSE,14
0.924548183251387,0.170402753052261,"Pete",FALSE,28,0.989878221014717,0.0228593436076603,FALSE,14
0.924548183251387,0.170402753052261,"Pete",FALSE,28,0.68693340045964,0.959368608431866,FALSE,14
0.942751400097121,0.623093816239962,"Gabe",FALSE,20,0.394233035872083,0.616813640149498,FALSE,18
0.942751400097121,0.623093816239962,"Gabe",FALSE,20,0.72475201660047,0.736793365052292,FALSE,18
0.942751400097121,0.623093816239962,"Gabe",FALSE,20,0.436347347882369,0.438661873643743,FALSE,18
0.942751400097121,0.623093816239962,"Gabe",FALSE,20,0.539761336331204,0.274518508667328,FALSE,18
0.942751400097121,0.623093816239962,"Gabe",FALSE,20,0.734849810925219,0.564096885152047,FALSE,18
0.942751400097121,0.623093816239962,"Gabe",FALSE,20,0.514874579604047,0.467145140257468,FALSE,18
0.942751400097121,0.623093816239962,"Gabe",FALSE,20,0.83985693099231,0.573449273413914,FALSE,18
0.942751400097121,0.623093816239962,"Gabe",FALSE,20,0.370769329350464,0.315788100485237,FALSE,18
0.942751400097121,0.623093816239962,"Gabe",FALSE,20,0.713934273342928,0.210961123091887,FALSE,18
0.942751400097121,0.623093816239962,"Gabe",FALSE,20,0.2757925915044,0.52682308915168,FALSE,18
0.942751400097121,0.623093816239962,"Gabe",FALSE,20,0.61797493754066,0.345336051867532,FALSE,18
0.942751400097121,0.623093816239962,"Gabe",FALSE,20,0.576066697622266,0.886049796507439,FALSE,18
0.942751400097121,0.623093816239962,"Gabe",FALSE,20,0.969437001554047,0.363648374233533,FALSE,18
0.942751400097121,0.623093816239962,"Gabe",FALSE,20,0.84234130719687,0.389601363750867,FALSE,18
0.942751400097121,0.623093816239962,"Gabe",FALSE,20,0.747119792733674,0.115545380592032,FALSE,18
0.942751400097121,0.623093816239962,"Gabe",FALSE,20,0.925552649621642,0.195382565848017,FALSE,18
0.942751400097121,0.623093816239962,"Gabe",FALSE,20,0.694466884845399,0.963116278709119,FALSE,18
0.970658531117522,0.526358790051708,"Nellie",FALSE,19,0.721840596773319,0.732409120786323,FALSE,16
0.970658531117522,0.526358790051708,"Nellie",FALSE,19,0.437492676475959,0.434357701761991,FALSE,16
0.970658531117522,0.526358790051708,"Nellie",FALSE,19,0.542326053919577,0.270966642926745,FALSE,16
0.970658531117522,0.526358790051708,"Nellie",FALSE,19,0.735624378019507,0.554318810448604,FALSE,16
0.970658531117522,0.526358790051708,"Nellie",FALSE,19,0.516139769538573,0.462084707791428,FALSE,16
0.970658531117522,0.526358790051708,"Nellie",FALSE,19,0.462609623685757,0.746680529501068,FALSE,16
0.970658531117522,0.526358790051708,"Nellie",FALSE,19,0.841670724928635,0.556836786840573,FALSE,16
0.970658531117522,0.526358790051708,"Nellie",FALSE,19,0.349542009119591,0.77995784939932,FALSE,16
0.970658531117522,0.526358790051708,"Nellie",FALSE,19,0.717383069024583,0.208652312743669,FALSE,16
0.970658531117522,0.526358790051708,"Nellie",FALSE,19,0.44986096481475,0.170297845443333,FALSE,16
0.970658531117522,0.526358790051708,"Nellie",FALSE,19,0.621057999259297,0.340807561077575,FALSE,16
0.970658531117522,0.526358790051708,"Nellie",FALSE,19,0.574314195999583,0.883873875876954,FALSE,16
0.970658531117522,0.526358790051708,"Nellie",FALSE,19,0.971816809681802,0.363778942439787,FALSE,16
0.970658531117522,0.526358790051708,"Nellie",FALSE,19,0.848822379754164,0.385540844844238,FALSE,16
0.970658531117522,0.526358790051708,"Nellie",FALSE,19,0.749932226003488,0.114256179725042,FALSE,16
0.970658531117522,0.526358790051708,"Nellie",FALSE,19,0.404425412505168,0.984279553553209,FALSE,16
0.970658531117522,0.526358790051708,"Nellie",FALSE,19,0.998608554313346,0.0249612475429634,FALSE,16
0.970658531117522,0.526358790051708,"Nellie",FALSE,19,0.693150761408066,0.962218118665075,FALSE,16
0.971994914346566,0.338779576873269,"Meredith",FALSE,17,0.391940092636822,0.606064921832414,FALSE,21
0.971994914346566,0.338779576873269,"Meredith",FALSE,17,0.716324464458369,0.72746782755064,FALSE,21
0.971994914346566,0.338779576873269,"Meredith",FALSE,17,0.437529808355295,0.42607663961701,FALSE,21
0.971994914346566,0.338779576873269,"Meredith",FALSE,17,0.545463433458292,0.262561221135279,FALSE,21
0.971994914346566,0.338779576873269,"Meredith",FALSE,17,0.729974967874905,0.541231502194938,FALSE,21
0.971994914346566,0.338779576873269,"Meredith",FALSE,17,0.515643730678205,0.452537372335714,FALSE,21
0.971994914346566,0.338779576873269,"Meredith",FALSE,17,0.373707624843631,0.305350725857735,FALSE,21
0.971994914346566,0.338779576873269,"Meredith",FALSE,17,0.723667894028493,0.201218192651118,FALSE,21
0.971994914346566,0.338779576873269,"Meredith",FALSE,17,0.275268740142157,0.517054316177801,FALSE,21
0.971994914346566,0.338779576873269,"Meredith",FALSE,17,0.623967117937334,0.329736622013612,FALSE,21
0.971994914346566,0.338779576873269,"Meredith",FALSE,17,0.848791131821102,0.720280360811735,FALSE,21
0.971994914346566,0.338779576873269,"Meredith",FALSE,17,0.570632843681265,0.880531036810281,FALSE,21
0.971994914346566,0.338779576873269,"Meredith",FALSE,17,0.970836635782286,0.501359424485191,FALSE,21
0.971994914346566,0.338779576873269,"Meredith",FALSE,17,0.755333021514937,0.110356680663855,FALSE,21
0.971994914346566,0.338779576873269,"Meredith",FALSE,17,0.931328840237086,0.194465643378286,FALSE,21
1,0,"Clark",FALSE,25,0.711818917095942,0.725121883162861,FALSE,10
1,0,"Clark",FALSE,25,0.433024501823516,0.415332920095442,FALSE,10
1,0,"Clark",FALSE,25,0.542861944628909,0.24630530203033,FALSE,10
1,0,"Clark",FALSE,25,0.825060917760047,0.538807531694939,FALSE,10
1,0,"Clark",FALSE,25,0.722911781791152,0.175715320244726,FALSE,10
1,0,"Clark",FALSE,25,0.846329098661008,0.719621772597574,FALSE,10
1,0,"Clark",FALSE,25,0.974054504832999,0.313864559573893,FALSE,10
1,0,"Clark",FALSE,25,0.761709078435462,0.0839143000685551,FALSE,10
1,0,"Clark",FALSE,25,0.93466996223667,0.147543409444601,FALSE,10
